Roundabout,Total_Crashes,AADTR_mean,Exposure_5YR_MEV,rate_TOTAL_CRASHES,rate_MOTORIST_INJURY,rate_TOTAL_INJURY,rate_BIKEINJURY,rate_SPEEDING,rate_DRIVEWAY,rate_WORK_ZONE,rate_DISTRACTED,rate_EMERGENCY,rate_COMMERCIAL,rate_TRAIN,rate_MOTORCYCLE,rate_BICYCLE,rate_PEDESTRIAN,rate_DRUG,rate_ALCOHOL,rate_HITNRUN,rate_SCHOOLBUS,rate_DEER,NO_FACTOR_crashes_5yr,rate_NO_FACTOR,rate_KCOUNT,rate_ACOUNT,rate_BCOUNT,rate_CCOUNT,Median_HH_Income,Poverty_Total,Pct_Below_Poverty,Pct_At_or_Above_Poverty
W. Maple Rd. / Farmington Rd.,275,15217.09090909091,43.8,6.2785388127853885,0.5936073059360731,0.6621004566210046,0.022831050228310504,0.06849315068493152,0.06849315068493152,0.0,0.15981735159817353,0.0,0.20547945205479454,0.0,0.022831050228310504,0.0,0.04566210045662101,0.04566210045662101,0.06849315068493152,0.5479452054794521,0.0,0.0,233,5.319634703196347,0.0,0.022831050228310504,0.29680365296803657,0.34246575342465757,140323.43636363637,3319.1672727272726,5.190650594391678,94.71833310662738
Bogie Lake Rd. / Cooley Lake Rd.,13,4184.615384615385,9.125,1.4246575342465753,0.2191780821917808,0.2191780821917808,0.0,0.2191780821917808,0.0,0.0,0.0,0.0,0.1095890410958904,0.0,0.0,0.0,0.0,0.0,0.1095890410958904,0.1095890410958904,0.0,0.2191780821917808,9,0.9863013698630136,0.0,0.0,0.1095890410958904,0.1095890410958904,139037.84615384616,5079.076923076923,5.925729189247624,94.05960203178152
Main St. / S 3rd St.,15,8706.666666666666,19.61875,0.7645747053201657,0.05097164702134438,0.05097164702134438,0.0,0.05097164702134438,0.0,0.0,0.05097164702134438,0.0,0.05097164702134438,0.0,0.0,0.0,0.0,0.0,0.05097164702134438,0.05097164702134438,0.0,0.0,12,0.6116597642561326,0.0,0.0,0.0,0.05097164702134438,67026.8,1890.8,9.729362591431556,88.60397074190179
Cooley Lake Rd. / Oxbow Lake Rd.,14,5035.714285714285,9.6725,1.447402429568364,0.20677177565262342,0.20677177565262342,0.0,0.20677177565262342,0.0,0.0,0.20677177565262342,0.0,0.10338588782631171,0.0,0.0,0.0,0.0,0.0,0.0,0.10338588782631171,0.10338588782631171,0.10338588782631171,9,0.9304729904368054,0.0,0.0,0.20677177565262342,0.0,100381.5,3681.714285714286,7.418284493401286,92.47551780896481
14 Mile Rd. / Farmington Rd.,100,12610.0,25.55,3.9138943248532287,0.3131115459882583,0.3131115459882583,0.0,0.03913894324853229,0.03913894324853229,0.0,0.07827788649706457,0.0,0.15655577299412915,0.0,0.0,0.0,0.0,0.0,0.11741682974559686,0.3131115459882583,0.03913894324853229,0.03913894324853229,82,3.2093933463796476,0.0,0.0,0.03913894324853229,0.273972602739726,123724.5,3400.5,5.656596834273337,92.68517428776713
Martin Pkwy. / Library Dr.,38,12884.21052631579,24.135625,1.5744361291659112,0.12429758914467721,0.12429758914467721,0.0,0.2900277080042468,0.041432529714892405,0.0,0.12429758914467721,0.0,0.12429758914467721,0.0,0.041432529714892405,0.0,0.0,0.041432529714892405,0.08286505942978481,0.12429758914467721,0.0,0.08286505942978481,26,1.0772457725872024,0.0,0.0,0.0,0.12429758914467721,111974.0,3673.0,2.3958616934386057,97.60413830656137
Martin Pkwy. / PGA Dr.,31,6583.870967741936,21.3525,1.4518206299028218,0.14049877063575694,0.14049877063575694,0.0,0.2809975412715139,0.0,0.0,0.09366584709050463,0.0,0.09366584709050463,0.0,0.0,0.0,0.0,0.046832923545252314,0.09366584709050463,0.18733169418100926,0.0,0.09366584709050463,21,0.9834913944502987,0.0,0.0,0.0,0.14049877063575694,111974.0,3673.0,2.3958616934386057,97.60413830656137
Martin Pkwy. / Oakley Park Rd.,261,11551.724137931034,34.8575,7.4876282005307315,0.6598293050276124,0.6598293050276124,0.0,0.20081761457362116,0.0,0.02868823065337445,0.1721293839202467,0.02868823065337445,0.37294699849386787,0.0,0.0573764613067489,0.0,0.0,0.0,0.0573764613067489,0.8606469196012335,0.0,0.02868823065337445,209,5.99584020655526,0.0,0.0573764613067489,0.2295058452269956,0.37294699849386787,117159.10344827586,4134.578544061303,4.967587206195394,95.00713756276254
W 14 Mile Rd. / Orchard Lake Rd.,583,21002.401372212695,59.13,9.859631320818535,0.91324200913242,0.9301538981904278,0.01691188905800778,0.10147133434804667,0.06764755623203111,0.01691188905800778,0.16911889058007779,0.0,0.45662100456621,0.0,0.01691188905800778,0.01691188905800778,0.0,0.0,0.06764755623203111,1.06544901065449,0.01691188905800778,0.01691188905800778,477,8.06697108066971,0.0,0.01691188905800778,0.21985455775410112,0.6933874513783189,117204.94511149228,3085.391080617496,6.09435266936494,92.57137598133986
Grand River Ave. / New Hudson Dr.,54,5574.074074074074,15.010625,3.5974518049714788,0.1332389557396844,0.1998584336095266,0.0666194778698422,0.0666194778698422,0.0,0.0,0.0,0.0666194778698422,0.333097389349211,0.0,0.0666194778698422,0.0666194778698422,0.0,0.0666194778698422,0.0666194778698422,0.7328142565682642,0.0,0.0,38,2.5315401590540034,0.0,0.0666194778698422,0.0666194778698422,0.0666194778698422,149423.0,8243.0,1.2374135630231708,98.68979740385777
Grand River Ave. / Lyon Center Dr. E,37,4894.594594594595,14.6,2.5342465753424657,0.273972602739726,0.273972602739726,0.0,0.0684931506849315,0.0,0.0,0.0,0.0,0.0684931506849315,0.0,0.0684931506849315,0.0,0.0,0.0,0.0684931506849315,0.0,0.0,0.0,35,2.397260273972603,0.0,0.0,0.0,0.273972602739726,175875.0,3451.0,4.2306577803535195,95.62445667922341
New Hudson Dr. / W Pontiac Trl.,11,1490.909090909091,3.01125,3.6529680365296806,0.0,0.0,0.0,0.33208800332088,0.0,0.0,0.0,0.0,0.33208800332088,0.0,0.0,0.0,0.0,0.0,0.0,0.66417600664176,0.0,0.0,8,2.65670402656704,0.0,0.0,0.0,0.0,149423.0,8243.0,1.2374135630231713,98.68979740385781
White Lake Rd. / Duck Lake Rd. N,2,2250.0,4.243125,0.4713507143909265,0.0,0.0,0.0,0.23567535719546326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23567535719546326,0.0,0.0,1,0.23567535719546326,0.0,0.0,0.0,0.0,97232.0,2209.0,2.444545043005885,97.55545495699411
White Lake Rd. / Rose Center Rd. E,8,2662.5,4.9275,1.6235413495687467,0.0,0.0,0.0,0.0,0.0,0.0,0.20294266869609334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4058853373921867,0.0,0.0,5,1.0147133434804667,0.0,0.0,0.0,0.0,101721.5,2957.0,3.7188987023396494,96.28110129766034
W Hamlin Rd. / S Livernois Rd.,227,11224.229074889869,31.2075,7.273892493791557,0.5126972682848674,0.5126972682848674,0.0,0.2243050548746295,0.03204357926780421,0.0,0.09613073780341264,0.03204357926780421,0.2243050548746295,0.0,0.03204357926780421,0.0,0.0,0.03204357926780421,0.09613073780341264,0.4165665304814548,0.0,0.06408715853560842,199,6.376672274293038,0.0,0.0,0.19226147560682527,0.3204357926780421,119379.4449339207,2770.669603524229,2.628367088392833,97.13102780067581
W Tienken Rd. / N Livernois Rd.,56,11780.357142857143,22.63,2.4745912505523644,0.04418912947414936,0.08837825894829872,0.04418912947414936,0.04418912947414936,0.0,0.0,0.13256738842244808,0.0,0.08837825894829872,0.0,0.0,0.04418912947414936,0.0,0.04418912947414936,0.04418912947414936,0.17675651789659744,0.04418912947414936,0.13256738842244808,43,1.9001325673884226,0.0,0.0,0.04418912947414936,0.04418912947414936,118455.625,5688.089285714285,3.7530709148698995,96.22324909290198
26 Mile Rd. / M-53 SB Ramps,71,17019.718309859156,43.9825,1.6142784061842779,0.1364178934803615,0.1364178934803615,0.0,0.090945262320241,0.0,0.0,0.11368157790030126,0.0,0.11368157790030126,0.0,0.02273631558006025,0.0,0.0,0.02273631558006025,0.0454726311601205,0.2273631558006025,0.0,0.0,49,1.1140794634229523,0.0,0.0,0.0,0.1364178934803615,86145.95774647887,4037.3661971830984,6.759883965694415,92.99002676003765
26 Mile Rd. / M-53 NB Ramps,79,12022.784810126583,22.995,3.435529462926723,0.47836486192650574,0.47836486192650574,0.0,0.08697542944118286,0.08697542944118286,0.0,0.30441400304414,0.0,0.17395085888236572,0.0,0.04348771472059143,0.0,0.0,0.0,0.04348771472059143,0.2609262883235486,0.0,0.04348771472059143,60,2.609262883235486,0.0,0.0,0.08697542944118286,0.3913894324853229,113405.40506329114,5633.329113924051,4.2134168872345015,95.54158484122966
Kercheval Ave. / Wayburn St.,4,3900.0,7.1175,0.5619950825430278,0.14049877063575694,0.14049877063575694,0.0,0.0,0.0,0.0,0.14049877063575694,0.0,0.0,0.0,0.0,0.0,0.0,0.14049877063575694,0.2809975412715139,0.2809975412715139,0.0,0.0,0,0.0,0.0,0.0,0.14049877063575694,0.0,100222.0,4396.0,3.9808917197452227,96.01910828025477
St Anthony Rd. / US 23 NB Ramps,7,7100.0,14.965,0.46775810223855663,0.0,0.0,0.0,0.0,0.0,0.0,0.06682258603407952,0.0,0.20046775810223855,0.0,0.0,0.0,0.0,0.0,0.0,0.13364517206815904,0.0,0.0,2,0.13364517206815904,0.0,0.0,0.0,0.0,94875.0,4581.0,4.715127701375246,95.11023793931454
St Anthony Rd. / US 23 SB Ramps,12,7675.0,14.965,0.8018710324089542,0.13364517206815904,0.13364517206815904,0.0,0.20046775810223855,0.0,0.0,0.06682258603407952,0.0,0.3341129301703976,0.0,0.0,0.0,0.0,0.06682258603407952,0.06682258603407952,0.0,0.0,0.0,6,0.4009355162044771,0.0,0.0,0.06682258603407952,0.06682258603407952,94875.0,4581.0,4.715127701375246,95.11023793931456
Chilson Rd. / E Coon Lake Rd.,16,8375.0,15.695,1.0194329404268876,0.12742911755336095,0.12742911755336095,0.0,0.12742911755336095,0.0,0.0,0.06371455877668047,0.0,0.06371455877668047,0.0,0.0,0.0,0.0,0.0,0.19114367633004142,0.06371455877668047,0.0,0.12742911755336095,10,0.6371455877668047,0.0,0.0,0.12742911755336095,0.0,119120.5,3054.0,3.845955768237703,96.1540442317623
Napier Rd. / W 10 Mile Rd.,46,10667.391304347826,31.9375,1.4403131115459882,0.12524461839530332,0.12524461839530332,0.0,0.12524461839530332,0.0,0.0,0.0,0.0,0.18786692759295498,0.0,0.0,0.0,0.0,0.0,0.0,0.15655577299412915,0.0,0.0,35,1.095890410958904,0.0,0.0,0.0,0.12524461839530332,178131.28260869565,6676.695652173913,4.3692834347353475,95.54963918845097
Taft Rd. / Morgan Blvd.,4,4500.0,10.7675,0.3714882749013234,0.1857441374506617,0.1857441374506617,0.0,0.09287206872533085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09287206872533085,0.0,0.0,0.0,3,0.2786162061759926,0.0,0.0,0.09287206872533085,0.09287206872533085,154323.0,3307.0,0.6350166313879648,99.36498336861203
Civic Center Dr. / Evergreen Rd.,49,12734.69387755102,33.58,1.459201905896367,0.2084574151280524,0.2084574151280524,0.0,0.11911852293031568,0.0,0.0,0.05955926146515784,0.0,0.1786777843954735,0.0,0.0,0.0,0.0,0.02977963073257892,0.0,0.23823704586063135,0.0,0.0,32,0.9529481834425254,0.0,0.0,0.08933889219773675,0.11911852293031568,81994.26530612246,1990.061224489796,11.209002211306357,88.71011177575188
Evergreen Rd / (library and shopping center parking lots),4,14750.0,36.6825,0.10904382198596062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027260955496490154,0.05452191099298031,0.0,0.0,2,0.05452191099298031,0.0,0.0,0.0,0.0,82982.0,1991.5,10.988937138130687,88.9348433496742
25 Mile Rd E / Romeo Plank Rd.,14,9850.0,24.455,0.5724800654262933,0.16356573297894092,0.16356573297894092,0.0,0.0,0.0,0.0,0.08178286648947046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04089143324473523,0.0,0.0,11,0.4498057656920875,0.0,0.0,0.0,0.16356573297894092,139505.2142857143,4381.285714285715,2.1868023301153405,97.765361183692
19 Mile Rd. / Romeo Plank Rd.,135,19146.666666666668,48.3625,2.7914189713104163,0.20677177565262342,0.20677177565262342,0.0,0.10338588782631171,0.020677177565262342,0.0,0.1447402429568364,0.020677177565262342,0.1447402429568364,0.0,0.0,0.0,0.0,0.020677177565262342,0.16541742052209873,0.3721891961747222,0.041354355130524684,0.0,96,1.9850090462651848,0.0,0.0,0.0,0.20677177565262342,96166.57037037038,6160.037037037037,6.618812325471058,93.38118767452896
Romeo Plank Rd. / Canal Rd.,30,8856.666666666666,25.0025,1.1998800119988,0.15998400159984,0.15998400159984,0.0,0.07999200079992,0.03999600039996,0.0,0.0,0.0,0.07999200079992,0.0,0.03999600039996,0.0,0.0,0.03999600039996,0.03999600039996,0.0,0.0,0.0,25,0.9999000099990001,0.0,0.03999600039996,0.0,0.11998800119988001,94586.36666666667,3505.5,5.321447642639927,94.60788482093912
Jefferson Ave. / Rosso Hwy.,2,12600.0,22.995,0.08697542944118286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04348771472059143,0.0,0.0,1,0.04348771472059143,0.0,0.0,0.0,0.0,83158.0,3702.0,8.184764991896271,91.68017287952458
S Baldwin Rd. / Gregory Rd.,28,14992.857142857143,28.835,0.9710421362926999,0.03468007629616785,0.03468007629616785,0.0,0.03468007629616785,0.0,0.2080804577770071,0.03468007629616785,0.03468007629616785,0.03468007629616785,0.0,0.03468007629616785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.693601525923357,0.0,0.0,0.03468007629616785,0.0,118691.07142857143,1978.5357142857142,2.9363397345787363,96.93225357118818
S Baldwin Rd. / Judah Rd.,36,16177.777777777777,29.93,1.2028065486134314,0.1670564650851988,0.1670564650851988,0.0,0.2672903441363181,0.03341129301703976,0.0,0.0,0.0,0.13364517206815904,0.0,0.03341129301703976,0.0,0.0,0.03341129301703976,0.10023387905111927,0.10023387905111927,0.0,0.06682258603407952,23,0.7684597393919145,0.0,0.03341129301703976,0.06682258603407952,0.06682258603407952,124219.0,1633.0,2.8169014084507045,97.06062461726883
Hamburg Rd. / Winans Lake Rd.,16,7625.0,16.06,0.9962640099626402,0.0,0.0,0.0,0.12453300124533002,0.0,0.0,0.0,0.0,0.06226650062266501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06226650062266501,14,0.8717310087173101,0.0,0.0,0.0,0.0,65357.0,2434.0,13.51684470008217,86.48315529991784
Lapeer Rd. / Allen Rd.,11,7518.181818181818,14.7825,0.7441231185523423,0.0,0.0,0.0,0.20294266869609334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06764755623203111,0.20294266869609334,0.0,0.0,0.20294266869609334,5,0.33823778116015557,0.0,0.0,0.0,0.0,72586.0,5806.0,6.631071305545986,93.26558732345849
Van Dyke Ave. (M-53) / 18 1/2 Mile Rd.,741,12309.851551956815,30.4775,24.313017800016407,1.7389877778689198,1.7389877778689198,0.0,0.0,0.0,0.0,0.13124436059388073,0.06562218029694036,3.379542285292429,0.0,0.03281109014847018,0.0,0.0,0.06562218029694036,0.06562218029694036,2.9529981133623164,0.06562218029694036,0.0,548,17.98047740136166,0.0,0.0,0.1968665408908211,1.5421212369780986,49014.72469635627,2699.995951417004,21.431397774672135,78.56860222532787
Nixon Rd. / Dhu Varren Rd. / Green Rd.,17,5176.470588235294,11.68,1.4554794520547945,0.08561643835616438,0.17123287671232876,0.08561643835616438,0.2568493150684932,0.0,0.0,0.08561643835616438,0.0,0.0,0.0,0.0,0.08561643835616438,0.0,0.0,0.08561643835616438,0.2568493150684932,0.0,0.0,12,1.0273972602739727,0.0,0.0,0.17123287671232876,0.0,97474.11764705883,5445.176470588235,17.890260202055384,81.86075497870682
Huron Pkwy. / Nixon Rd.,21,5576.190476190476,13.3225,1.5762807280915745,0.15012197410395947,0.15012197410395947,0.07506098705197974,0.2251829611559392,0.15012197410395947,0.0,0.07506098705197974,0.0,0.0,0.0,0.0,0.07506098705197974,0.0,0.0,0.0,0.15012197410395947,0.0,0.0,17,1.2760367798836554,0.0,0.0,0.07506098705197974,0.07506098705197974,86577.90476190476,5417.333333333333,19.60714259011816,80.124542097155
Scio Church Rd. / S Wagner Rd.,23,8291.304347826086,16.06,1.4321295143212953,0.12453300124533002,0.12453300124533002,0.0,0.06226650062266501,0.0,0.0,0.06226650062266501,0.0,0.12453300124533002,0.0,0.06226650062266501,0.0,0.0,0.0,0.0,0.12453300124533002,0.06226650062266501,0.12453300124533002,15,0.9339975093399752,0.0,0.06226650062266501,0.0,0.06226650062266501,145299.52173913043,5198.304347826087,5.025087939038933,94.85791001342521
Baker Rd. / Dan Hoey Rd.,26,11869.23076923077,22.995,1.1306805827353772,0.1304631441617743,0.1304631441617743,0.0,0.08697542944118286,0.0,0.0,0.0,0.0,0.0,0.0,0.04348771472059143,0.0,0.0,0.0,0.0,0.04348771472059143,0.0,0.04348771472059143,23,1.000217438573603,0.0,0.0,0.08697542944118286,0.04348771472059143,93268.0,3638.0,2.611324903793293,97.3886750962067
Baker Rd. / Shield Rd. / Dongara Dr.,14,11242.857142857143,22.995,0.60882800608828,0.08697542944118286,0.08697542944118286,0.0,0.04348771472059143,0.0,0.0,0.04348771472059143,0.0,0.1304631441617743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04348771472059143,0.04348771472059143,10,0.4348771472059143,0.0,0.0,0.04348771472059143,0.04348771472059143,109906.0,1391.4285714285713,1.6372689179881692,98.36273108201185
Ann Arbor-Saline Rd. / Textile Rd.,22,8400.0,17.3375,1.268925739005047,0.4614275414563807,0.4614275414563807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05767844268204759,0.0,0.0,0.0,0.05767844268204759,0.05767844268204759,0.0,0.0,19,1.0958904109589043,0.11535688536409518,0.0,0.17303532804614277,0.17303532804614277,126484.0,4420.0,3.5294117647058827,96.47058823529413
W Bemis Rd. / Moon Rd.,80,6576.25,16.06,4.981320049813201,0.43586550435865506,0.43586550435865506,0.0,0.18679950186799504,0.0,0.0,0.0,0.0,0.12453300124533002,0.0,0.12453300124533002,0.0,0.0,0.06226650062266501,0.12453300124533002,0.24906600249066005,0.0,0.06226650062266501,69,4.296388542963886,0.0,0.06226650062266501,0.18679950186799504,0.18679950186799504,146869.0625,3934.9875,3.146946972395793,96.79667063169478
Whittaker Rd. / Merrit Rd.,8,8212.5,16.105625,0.4967208661570104,0.0620901082696263,0.0620901082696263,0.0,0.1862703248088789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0620901082696263,0.0620901082696263,0.0,0.0,6,0.3725406496177578,0.0,0.0,0.0620901082696263,0.0,121609.75,5163.375,2.5070920157702443,97.45330088663786
Textile Rd. / Hitchingham Rd.,87,6605.747126436781,12.2275,7.11510938458393,0.899611531384175,0.899611531384175,0.0,0.0,0.0,0.0,0.16356573297894092,0.0,0.08178286648947046,0.0,0.16356573297894092,0.0,0.0,0.0,0.0,0.4906971989368228,0.0,0.16356573297894092,74,6.0519321202208145,0.0,0.0,0.32713146595788184,0.5724800654262933,116051.1724137931,2487.5632183908046,3.8533715881468327,95.09020534253808
Textile Rd. / Stony Creek Rd.,49,7857.142857142857,16.06,3.0510585305105855,0.31133250311332505,0.31133250311332505,0.0,0.06226650062266501,0.0,0.0,0.06226650062266501,0.0,0.06226650062266501,0.0,0.06226650062266501,0.0,0.0,0.0,0.0,0.12453300124533002,0.0,0.18679950186799504,41,2.5529265255292652,0.0,0.0,0.06226650062266501,0.24906600249066005,113466.0,1942.0,3.5015447991761084,95.21112255406798
Whittaker Rd. / Stony Creek Rd.,25,11752.0,28.835,0.8670019074041962,0.0693601525923357,0.0693601525923357,0.0,0.0693601525923357,0.03468007629616785,0.0,0.0693601525923357,0.0,0.03468007629616785,0.0,0.03468007629616785,0.0,0.0,0.0,0.0693601525923357,0.17340038148083925,0.0,0.03468007629616785,15,0.5202011444425177,0.0,0.0,0.0693601525923357,0.0,94762.32,3401.2,5.771024090433077,93.55956293325384
Wiard Rd. / Airport Dr.,9,4822.222222222223,9.3075,0.9669621273166802,0.42976094547408006,0.42976094547408006,0.0,0.21488047273704003,0.0,0.0,0.0,0.0,0.10744023636852001,0.0,0.0,0.0,0.0,0.0,0.0,0.21488047273704003,0.0,0.0,6,0.6446414182111201,0.0,0.10744023636852001,0.21488047273704003,0.10744023636852001,0.0,41.0,0.0,100.0
Geddes Rd. / Ridge Rd.,23,7917.391304347826,16.06,1.4321295143212953,0.12453300124533002,0.12453300124533002,0.0,0.43586550435865506,0.0,0.0,0.18679950186799504,0.0,0.06226650062266501,0.0,0.0,0.0,0.0,0.0,0.0,0.06226650062266501,0.0,0.18679950186799504,15,0.9339975093399752,0.0,0.06226650062266501,0.0,0.06226650062266501,100391.60869565218,6011.652173913043,15.939759277012092,84.00978629407058
Geddes Rd. / Superior Rd.,29,8927.586206896553,16.79,1.7272185824895772,0.05955926146515784,0.05955926146515784,0.0,0.23823704586063135,0.0,0.0,0.0,0.0,0.11911852293031568,0.0,0.11911852293031568,0.0,0.0,0.0,0.0,0.29779630732578916,0.0,0.05955926146515784,20,1.1911852293031566,0.0,0.0,0.0,0.05955926146515784,173304.0,5171.0,5.685554051440729,94.19841423322379
Maple Rd. / M-14 WB Ramps,15,6000.0,14.6,1.0273972602739727,0.20547945205479454,0.20547945205479454,0.0,0.136986301369863,0.0,0.0,0.0684931506849315,0.0,0.20547945205479454,0.0,0.0,0.0,0.0,0.0684931506849315,0.0684931506849315,0.20547945205479454,0.0,0.0,9,0.6164383561643836,0.0,0.0,0.0,0.20547945205479454,213562.33333333334,2020.2666666666667,0.2883156297420334,99.69903894790086
Maple Rd. / M-14 EB Ramps,22,5954.545454545455,15.284375,1.43937845021468,0.1962788795747291,0.1962788795747291,0.0,0.06542629319157636,0.0,0.0,0.1962788795747291,0.0,0.06542629319157636,0.0,0.0,0.0,0.0,0.0,0.13085258638315272,0.3925577591494582,0.0,0.0,12,0.7851155182989163,0.0,0.0,0.06542629319157636,0.13085258638315272,127774.0,3501.090909090909,9.34889756655079,90.3356112195819
Maple Rd. / (Skyline High School Entrance),2,3300.0,6.0225,0.33208800332088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16604400166044,0.0,0.0,0.0,0.0,0.0,0.0,0.16604400166044,0.16604400166044,0.0,1,0.16604400166044,0.0,0.0,0.0,0.0,218563.0,1520.0,0.0,100.0
